,gene,expr,reptime,hic,N_nonsilent,N_silent,N_noncoding,n_nonsilent,n_silent,n_noncoding,nnei,x,X,p,q,feature
25,MEF2B,1260413.0,215.0,35.0,83430,30575,2335202,11,0,22,0,22,2365777,1.088261e-05,2.093516375155609,Lymph-BNHL
26,HIST1H2BC,398813.0,636.0,53.0,30803,9627,919005,12,4,13,0,17,928632,1.3352899999999999e-05,2.0210641208701734,Lymph-BNHL
27,KLHL6,712779.0,593.0,32.0,152359,43631,7009990,13,1,65,0,66,7053621,1.993293e-05,1.8628630901751313,Lymph-BNHL
28,BTK,374364.0,,37.0,166492,45047,3720283,7,0,11,8,116,49352814,2.1258400000000003e-05,1.8501434660795402,Lymph-BNHL
29,KLHL14,213836.0,913.0,-12.0,152672,45392,10411931,9,1,32,3,98,28599858,3.152919e-05,1.6936845786151427,Lymph-BNHL
30,STAT6,2122802.0,172.0,52.0,203931,63001,1392642,14,0,7,1,8,1820731,3.973231e-05,1.6154089808417593,Lymph-BNHL
31,FOXO1,237876.0,449.0,55.0,159831,47687,11462854,11,1,49,0,50,11510541,4.027329e-05,1.6154089808417593,Lymph-BNHL
32,TFAP4,944378.0,161.0,33.0,71249,21823,1418566,4,0,3,19,145,73378884,7.431797e-05,1.3626961362574366,Lymph-BNHL
33,BCR,384444.0,575.0,43.0,269110,79335,13659634,13,4,30,0,34,13738969,0.0001036955,1.2309950120419304,Lymph-BNHL
34,RB1,349930.0,450.0,41.0,75107,20794,5849678,4,0,8,18,39,38525345,0.0,30.0,Bone-Osteosarc
35,TP53,2069567.0,213.0,34.0,29578,9073,595259,13,0,5,5,6,1163831,7.305268e-13,8.152669971960162,Bone-Osteosarc
36,ATRX,548517.0,,8.0,483570,121986,22183551,11,0,17,17,83,93588199,0.0,30.0,Panc-Endocrine
37,PTEN,259678.0,300.0,34.0,78420,19432,8695366,7,0,10,5,12,14754382,0.0,30.0,Panc-Endocrine
38,MEN1,2261775.0,230.0,61.0,111310,36734,429945,31,0,2,0,2,466679,6.661338e-16,11.368835872703054,Panc-Endocrine
39,DAXX,1456953.0,262.0,30.0,136468,42393,179547,15,0,1,4,1,1204961,1.037392e-12,8.301393043835718,Panc-Endocrine
40,FGFR1,841062.0,381.0,47.0,163952,49468,4783088,6,0,0,11,0,70319342,0.0,30.0,CNS-PiloAstro
41,KRAS,259193.0,512.0,16.0,39820,10360,3565405,4,0,0,43,20,191395919,0.0,30.0,CNS-PiloAstro
42,NF1,462449.0,396.0,26.0,586102,166734,24118843,5,0,0,1,0,25662852,4.1955200000000004e-06,1.5696114363575635,CNS-PiloAstro
43,BRAF,305191.0,616.0,25.0,150680,45366,16605152,6,0,39,0,39,16650518,5.846164e-06,1.5504651384865267,CNS-PiloAstro
44,ATRX,548517.0,,8.0,107460,27108,4929678,6,0,6,22,19,27071707,0.0,30.0,CNS-Oligo
45,CIC,790787.0,299.0,37.0,54933,20068,105484,11,0,0,50,21,24922046,0.0,30.0,CNS-Oligo
46,IDH1,260367.0,539.0,17.0,17431,4619,315687,16,0,0,27,23,26896934,0.0,30.0,CNS-Oligo
47,FUBP1,373296.0,256.0,1.0,26500,8210,515418,4,0,2,9,13,9677205,6.507913000000001e-07,2.5038943563117506,CNS-Oligo
48,TP53,2069567.0,213.0,34.0,14796,4544,288904,8,0,0,4,0,545181,1.399145e-06,2.2683834376330583,CNS-Oligo
49,BRAF,305191.0,616.0,25.0,183384,55314,19807793,58,0,204,0,204,19863107,0.0,30.0,Skin-Melanoma
50,CDKN2A,225405.0,357.0,-15.0,29911,10805,524652,23,2,5,2,89,4611051,0.0,30.0,Skin-Melanoma
51,CPLX2,473039.0,624.0,32.0,33284,8647,9190567,4,2,478,0,480,9199214,0.0,30.0,Skin-Melanoma
52,FAM196B,,,,130260,38373,12158433,8,2,5,0,7,12196806,0.0,30.0,Skin-Melanoma
53,HBE1,109545.0,1056.0,-1.0,36133,10600,24786994,7,0,4,0,4,24797594,0.0,30.0,Skin-Melanoma
54,PTEN,259678.0,300.0,34.0,98463,24437,10939200,13,0,106,1,111,11626455,0.0,30.0,Skin-Melanoma
55,SSH1,474364.0,293.0,45.0,256917,75965,7459383,7,2,81,1,265,23604079,0.0,30.0,Skin-Melanoma
56,NRAS,600650.0,472.0,11.0,47146,12922,1238826,25,0,19,0,19,1251748,2.220446e-16,12.572955875666185,Skin-Melanoma
57,TP53,2069567.0,213.0,34.0,92565,28379,1840582,20,0,17,2,23,2598990,2.5904879999999996e-09,5.553108676326744,Skin-Melanoma
58,VCAN,253331.0,529.0,0.0,163127,45014,11272290,25,4,200,0,204,11317304,1.045447e-06,3.0259617297356476,Skin-Melanoma
59,UGT1A4,,,,130277,39255,5510352,9,3,1,0,4,5549607,1.4758449999999999e-06,2.926446602931256,Skin-Melanoma
60,NACA,2637730.0,154.0,47.0,52496,15348,1465580,12,6,7,0,13,1480928,3.98348e-06,2.546377148914089,Skin-Melanoma
61,UGT1A7,,,,130581,37804,9406236,6,1,0,0,1,9444040,1.381128e-05,2.022200057022239,Skin-Melanoma
62,NF1,462449.0,396.0,26.0,699951,199102,28734448,20,2,285,3,340,35876232,8.695140999999999e-05,1.267361174226021,Skin-Melanoma
63,NEBL,71095.0,484.0,-19.0,68272,17328,40867038,20,8,2663,0,2671,40884366,0.0001142951,1.1623985583743828,Skin-Melanoma
64,RTN4,913521.0,362.0,11.0,48669,14358,3984538,8,0,76,2,118,7012273,0.0001188291,1.1588673731011572,Skin-Melanoma
65,KIAA2018,453036.0,419.0,24.0,549753,162307,4348580,23,0,61,2,296,23239789,0.0001361339,1.1127886621551693,Skin-Melanoma
66,SLA,,,,67168,20555,6932230,5,0,8,0,8,6952785,0.0001867694,1.0002727791531671,Skin-Melanoma
67,GSE1,422186.0,213.0,37.0,349477,112166,7725606,4,0,3,9,27,61818549,0.0,30.0,CNS-Medullo
68,KBTBD4,995645.0,214.0,31.0,165427,49687,716791,7,0,0,46,61,176222725,0.0,30.0,CNS-Medullo
69,KDM6A,59340.0,,36.0,461070,131553,33119208,5,0,13,16,192,397723648,0.0,30.0,CNS-Medullo
70,LDB1,1018634.0,187.0,38.0,118651,32307,808898,5,0,0,23,28,71430950,0.0,30.0,CNS-Medullo
71,PRKAR1A,662487.0,313.0,-28.0,124415,36237,2759354,6,0,2,23,47,100677073,0.0,30.0,CNS-Medullo
72,PTCH1,186893.0,510.0,53.0,460141,142437,8306516,22,0,4,4,9,27472205,0.0,30.0,CNS-Medullo
73,RBBP5,655446.0,431.0,37.0,174195,50116,4789631,2,0,2,13,25,75931047,0.0,30.0,CNS-Medullo
74,SMO,811174.0,420.0,54.0,228606,73265,3080070,8,0,0,15,23,57676962,0.0,30.0,CNS-Medullo
75,TCF4,92114.0,936.0,12.0,218604,66018,50318478,5,0,22,1,29,59282941,0.0,30.0,CNS-Medullo
76,TGIF2,1019481.0,176.0,62.0,73489,24869,2669641,2,0,1,50,62,187181204,0.0,30.0,CNS-Medullo
77,KMT2D,,,,1690984,563391,2689386,15,0,1,4,9,19047499,5.379472e-09,5.025929134872849,CNS-Medullo
78,DDX3X,627364.0,,54.0,219255,60771,2090466,18,0,3,0,3,2151237,7.3324250000000006e-09,4.929209515980769,CNS-Medullo
79,CTDNEP1,1782958.0,316.0,21.0,72506,22526,932155,5,0,0,5,0,3515134,4.7372419999999997e-07,3.1536938834969654,CNS-Medullo
80,RB1,349930.0,450.0,41.0,32636,9039,2548152,4,0,1,0,1,2557191,6.434507e-07,1.9955444886391704,SoftTissue-Leiomyo
81,TP53,2069567.0,213.0,34.0,12594,3865,250431,6,0,0,4,0,485131,1.048967e-06,1.9955444886391704,SoftTissue-Leiomyo
82,TP53,2069567.0,213.0,34.0,29427,9033,563165,10,0,5,37,62,11044613,0.0,30.0,Biliary-AdenoCA
83,TP53,2069567.0,213.0,34.0,38534,11820,759763,5,0,1,47,10,22633540,0.0,30.0,Kidney-ChRCC
84,MYD88,302137.0,411.0,32.0,60016,19166,314330,3,0,0,50,187,351335475,0.0,30.0,Lymph-CLL
85,NFKBIE,1037256.0,312.0,54.0,95524,35341,498230,3,0,0,50,37,81217989,0.0,30.0,Lymph-CLL
86,NOTCH1,1489379.0,212.0,43.0,429198,129308,3219345,4,0,3,32,32,74459525,0.0,30.0,Lymph-CLL
87,SF3B1,736523.0,276.0,30.0,270439,78778,3684061,9,0,1,50,63,157848814,0.0,30.0,Lymph-CLL
88,ATM,415837.0,582.0,16.0,646981,171644,12067211,14,0,4,2,4,13339916,9.568827e-10,5.433387411058127,Lymph-CLL
89,NXF1,2405109.0,248.0,44.0,125993,37149,1007701,4,0,0,49,23,65578253,4.1982299999999994e-06,1.8703610147368024,Lymph-CLL
90,TP53,2069567.0,213.0,34.0,77757,23849,1508360,7,0,0,4,0,2810480,1.2726330000000001e-05,1.4556708370541174,Lymph-CLL
91,CDKN2A,225405.0,357.0,-15.0,14341,5156,261392,11,0,4,6,225,23030110,0.0,30.0,Lung-SCC
92,TP53,2069567.0,213.0,34.0,41698,12785,826098,42,0,2,1,3,1110541,0.0,30.0,Lung-SCC
93,NOTCH1,1489379.0,212.0,43.0,267442,80044,1977363,17,2,11,0,13,2057407,8.022726999999999e-06,1.288075316510274,Lung-SCC
94,NFE2L2,372300.0,145.0,36.0,64566,17237,1468428,20,0,66,0,66,1485665,1.271064e-05,1.2131687516467142,Lung-SCC
95,CDH1,924096.0,240.0,30.0,26049,8013,1232584,7,0,3,3,3,1580949,3.9926170000000004e-11,6.114018374472172,Breast-LobularCA
96,KMT2C,,,,149725,43522,3704835,4,0,12,19,26,11571898,6.577313e-06,1.198257562641778,Breast-LobularCA
97,ARID1A,975965.0,182.0,27.0,503865,155699,7663395,21,0,19,6,100,35948265,0.0,30.0,Eso-AdenoCA
98,CDKN2A,225405.0,357.0,-15.0,34609,12561,597397,15,0,4,2,18,4339511,0.0,30.0,Eso-AdenoCA
99,GIMAP1,734961.0,689.0,14.0,66600,22131,660356,2,0,1,11,259,46804085,0.0,30.0,Eso-AdenoCA
100,TP53,2069567.0,213.0,34.0,87329,26807,1738828,85,0,5,8,17,4703672,0.0,30.0,Eso-AdenoCA
101,SMAD4,156084.0,422.0,41.0,124534,35834,5196803,17,0,21,0,21,5232637,1.083578e-12,8.3793860675203,Eso-AdenoCA
102,APC,247811.0,399.0,28.0,645041,182260,12616198,13,2,40,3,81,28145645,6.105866e-09,4.70768011863211,Eso-AdenoCA
103,EEF1A2,1262904.0,298.0,54.0,102655,31411,937125,7,0,3,11,106,32534977,2.2126620000000004e-05,1.2734510267982173,Eso-AdenoCA
104,KRAS,259193.0,512.0,16.0,43650,11349,3953205,5,0,12,0,12,3964554,4.375205e-05,1.028520182838022,Eso-AdenoCA
105,CD74,949599.0,212.0,40.0,98210,28557,1387373,2,1,2,14,40,24995240,0.0,30.0,Kidney-RCC
106,PBRM1,1217701.0,231.0,47.0,562288,152654,17760790,56,2,30,4,105,51472928,0.0,30.0,Kidney-RCC
107,PTEN,259678.0,300.0,34.0,137457,34059,15135136,9,0,38,2,41,16625936,0.0,30.0,Kidney-RCC
108,VHL,825905.0,170.0,39.0,62909,20111,1467450,87,0,6,1,9,3096076,1.221245e-15,11.230533165306223,Kidney-RCC
109,SETD2,593886.0,365.0,46.0,831849,232268,19476873,23,0,29,2,38,25759789,2.88658e-15,10.953862407575292,Kidney-RCC
110,BAP1,1078407.0,229.0,62.0,236187,73709,947496,10,1,0,2,8,4149902,1.505353e-09,5.31578895595379,Kidney-RCC
111,BRAF,305191.0,616.0,25.0,83919,25335,8998746,10,0,5,42,68,141340002,0.0,30.0,Thy-AdenoCA
112,PDK3,512129.0,,34.0,45456,13008,3263376,3,0,1,5,10,25033697,5.205902e-06,1.29981004035021,Thy-AdenoCA
113,ACVR1B,493265.0,371.0,27.0,263447,79037,10057358,7,0,10,2,70,50107894,0.0,30.0,Panc-AdenoCA
114,ACVR2A,90992.0,951.0,-2.0,277472,75679,19450045,6,0,29,0,29,19525724,0.0,30.0,Panc-AdenoCA
115,ARID1A,975965.0,182.0,27.0,1170119,360191,18100341,25,0,25,2,51,36831539,0.0,30.0,Panc-AdenoCA
116,BRAF,305191.0,616.0,25.0,401745,121022,43147901,6,1,61,4,96,62585619,0.0,30.0,Panc-AdenoCA
117,CDKN2A,225405.0,357.0,-15.0,72927,26491,1250816,50,0,4,6,207,112875817,0.0,30.0,Panc-AdenoCA
118,COPS3,910162.0,218.0,11.0,226077,60928,7576065,3,0,13,3,34,23866581,0.0,30.0,Panc-AdenoCA
119,ESX1,354255.0,,47.0,209760,70380,845940,8,0,2,8,129,102182718,0.0,30.0,Panc-AdenoCA
120,IRF1,713465.0,320.0,66.0,175285,48418,1867294,2,0,3,5,127,78493234,0.0,30.0,Panc-AdenoCA
121,KDM6A,59340.0,,36.0,752100,214590,54024240,9,0,68,2,68,55503002,0.0,30.0,Panc-AdenoCA
122,KRAS,259193.0,512.0,16.0,103463,26899,9342453,204,0,15,9,143,101054110,0.0,30.0,Panc-AdenoCA
123,MAP2K4,45834.0,583.0,-52.0,215069,58967,27577449,10,0,35,0,35,27636416,0.0,30.0,Panc-AdenoCA
124,NRAS,600650.0,472.0,11.0,102338,28056,2707630,4,0,4,1,18,7498577,0.0,30.0,Panc-AdenoCA
125,RBM10,819569.0,,38.0,494270,147430,9005190,8,1,9,6,53,39735739,0.0,30.0,Panc-AdenoCA
126,RNF43,782135.0,399.0,22.0,404876,132145,14304972,11,0,15,0,15,14437117,0.0,30.0,Panc-AdenoCA
127,SMAD4,156084.0,422.0,41.0,286868,82528,11877988,58,0,53,0,53,11960516,0.0,30.0,Panc-AdenoCA
128,TGFBR2,80018.0,417.0,-9.0,304327,84783,19681723,9,1,35,6,54,36774086,0.0,30.0,Panc-AdenoCA
129,TP53,2069567.0,213.0,34.0,204891,62889,4070855,175,0,6,0,6,4133744,0.0,30.0,Panc-AdenoCA
130,SETD2,593886.0,365.0,46.0,1374999,383100,31943536,8,1,26,0,27,32326636,1.163153e-05,1.9506691529735676,Panc-AdenoCA
131,MET,558228.0,262.0,2.0,117984,33586,4227803,5,0,20,15,251,45260316,0.0,30.0,Lung-AdenoCA
132,TP53,2069567.0,213.0,34.0,31976,9808,634336,14,0,2,6,7,1652289,1.596501e-13,8.81313685865462,Lung-AdenoCA
133,KEAP1,1996822.0,207.0,30.0,49974,14890,550978,9,0,2,16,36,7970936,6.929622999999999e-08,3.351687715237254,Lung-AdenoCA
134,STK11,2214581.0,234.0,29.0,33779,9918,706785,7,0,6,18,46,7571128,4.797061e-07,2.636360760054374,Lung-AdenoCA
135,KRAS,259193.0,512.0,16.0,15723,4092,1394547,7,0,4,0,4,1398639,6.346048000000001e-07,2.611742629764353,Lung-AdenoCA
136,ARID1A,975965.0,182.0,27.0,1132367,337073,23206393,27,0,76,2,172,46784655,0.0,30.0,Liver-HCC
137,ARID2,820796.0,602.0,10.0,1256588,382843,52751689,29,2,186,5,463,132443552,0.0,30.0,Liver-HCC
138,AXIN1,1444992.0,205.0,40.0,390574,121596,14414877,25,2,36,0,38,14536473,0.0,30.0,Liver-HCC
139,BAP1,1078407.0,229.0,62.0,446590,140331,1627992,13,1,4,30,397,118388594,0.0,30.0,Liver-HCC
140,BRD7,303953.0,520.0,14.0,467137,120441,14465038,9,0,33,7,196,72200392,0.0,30.0,Liver-HCC
141,CDKN1A,904665.0,228.0,37.0,80983,28039,1987819,8,0,10,1,12,3015570,0.0,30.0,Liver-HCC
142,CTNNB1,305811.0,448.0,8.0,556555,171348,12635673,88,0,59,0,59,12807021,0.0,30.0,Liver-HCC
143,DPCR1,2483101.0,261.0,36.0,164833,53634,3811435,11,1,18,8,46,11494732,0.0,30.0,Liver-HCC
144,DTX3L,410045.0,404.0,35.0,522491,139667,2594905,4,0,7,19,1551,482011361,0.0,30.0,Liver-HCC
145,DYRK1A,314682.0,366.0,47.0,548556,154146,27503771,8,0,145,0,145,27657917,0.0,30.0,Liver-HCC
146,FNDC3A,321392.0,424.0,47.0,854343,246560,69002596,3,0,206,0,206,69249156,0.0,30.0,Liver-HCC
147,MATN1,286775.0,493.0,27.0,217589,71152,2395234,5,0,9,9,354,126853064,0.0,30.0,Liver-HCC
148,PEX14,819616.0,392.0,27.0,157508,49718,44604579,3,0,116,3,150,61248017,0.0,30.0,Liver-HCC
149,RB1,349930.0,450.0,41.0,632283,172936,50427026,13,0,111,1,124,55194313,0.0,30.0,Liver-HCC
150,RPL22,627248.0,240.0,31.0,83951,20514,4005059,5,0,9,2,28,10722580,0.0,30.0,Liver-HCC
151,RPS6KA3,242944.0,,36.0,540696,151944,35789520,13,0,124,2,130,38016354,0.0,30.0,Liver-HCC
152,SEPW1,812020.0,262.0,36.0,39228,11282,1460129,3,0,5,11,223,80905679,0.0,30.0,Liver-HCC
153,SLC35A5,279107.0,502.0,33.0,305060,85778,6801700,5,1,23,3,55,18895726,0.0,30.0,Liver-HCC
154,SOCS6,64018.0,264.0,7.0,369574,106277,11913478,5,1,50,7,119,29128479,0.0,30.0,Liver-HCC
155,SPATA19,270077.0,622.0,-14.0,109817,31789,1253418,5,1,5,18,1617,403671523,0.0,30.0,Liver-HCC
156,THUMPD3,703818.0,404.0,32.0,370173,102541,6525568,3,1,30,2,163,43927222,0.0,30.0,Liver-HCC
157,TP53,2069567.0,213.0,34.0,253402,77707,4491998,99,1,13,2,17,5938056,0.0,30.0,Liver-HCC
158,PTEN,259678.0,300.0,34.0,293454,72710,32599337,7,0,118,4,191,54010820,1.234845e-06,3.0550272958155866,Liver-HCC
159,ACVR2A,90992.0,951.0,-2.0,357432,96861,25753393,8,0,83,3,325,112607002,2.949092e-05,1.736949380860045,Liver-HCC
160,VCAN,253331.0,529.0,0.0,478169,131819,32549128,16,6,164,0,170,32680947,3.364629e-05,1.6934887655087183,Liver-HCC
161,TNRC6B,502506.0,484.0,34.0,709084,213334,87288165,10,2,265,0,267,87501499,5.559774e-05,1.4887328387234193,Liver-HCC
162,RPL5,582788.0,274.0,4.0,217075,57811,2689888,6,0,9,18,1116,362904667,7.863765999999999e-05,1.3511244118885959,Liver-HCC
163,CYP2E1,563924.0,525.0,-10.0,295924,84616,4611061,5,1,2,1,3,7495122,0.0001579949,1.0729353934254036,Liver-HCC
164,CHPT1,347543.0,338.0,8.0,232992,67198,8973903,6,0,20,3,23,11992933,0.0001890856,1.00681939505494,Liver-HCC
165,PIK3R1,48999.0,619.0,32.0,73500,19802,3569067,15,0,24,4,153,19029873,0.0,30.0,Uterus-AdenoCA
166,PTEN,259678.0,300.0,34.0,38601,9563,4278352,21,0,36,5,56,7473802,0.0,30.0,Uterus-AdenoCA
167,TP53,2069567.0,213.0,34.0,37751,11586,752653,34,0,9,4,13,1398632,1.221245e-15,11.105594428697923,Uterus-AdenoCA
168,PIK3CA,401889.0,613.0,11.0,108835,28663,3780383,21,0,28,10,293,40049710,2.1871389999999998e-14,9.977459460870644,Uterus-AdenoCA
169,ARHGAP35,1201856.0,207.0,29.0,149705,41605,3462354,10,0,28,0,28,3503959,6.091627e-06,1.6295128171082476,Uterus-AdenoCA
170,PPP2R1A,478211.0,896.0,-38.0,54179,17502,1517502,8,0,9,7,33,5633709,1.8700339999999997e-05,1.221577906713697,Uterus-AdenoCA
171,ARID1A,975965.0,182.0,27.0,202891,61803,3373210,11,0,30,2,54,6840696,3.033616e-05,1.0784134497477273,Uterus-AdenoCA
172,CDKN2A,225405.0,357.0,-15.0,19929,7221,341643,13,0,1,24,379,105845735,0.0,30.0,Head-SCC
173,TP53,2069567.0,213.0,34.0,50163,15391,996761,38,0,3,2,3,1412688,1.998401e-15,10.71562341533662,Head-SCC
174,NOTCH1,1489379.0,212.0,43.0,324533,97128,2418124,13,2,11,4,35,6837544,5.771196999999999e-07,2.431131383248293,Head-SCC
175,PIK3CA,401889.0,613.0,11.0,141724,37338,4934737,12,1,28,0,29,4972075,7.261005e-06,1.5532493107059988,Head-SCC
176,TP53,2069567.0,213.0,34.0,33815,10357,660828,14,0,1,2,1,923435,3.091368e-10,5.22512530838907,CNS-GBM
177,EGFR,423489.0,336.0,-13.0,107937,30483,7313252,26,0,167,0,167,7343735,6.317821e-09,4.215738703721303,CNS-GBM
178,PTEN,259678.0,300.0,34.0,36032,8934,4002986,7,0,6,0,6,4011920,2.0121250000000002e-08,3.8887421923437895,CNS-GBM
179,ATRX,548517.0,,8.0,232830,58734,10680969,7,0,48,15,150,35984669,7.231228e-06,1.4581239647949549,CNS-GBM
180,KLRD1,406053.0,331.0,1.0,9834,2487,200142,2,0,1,31,341,46432424,0.0,30.0,Bladder-TCC
181,KDM6A,59340.0,,36.0,75210,21459,5402424,10,0,32,3,54,9978189,2.517331e-11,6.615365810175702,Bladder-TCC
182,TP53,2069567.0,213.0,34.0,19868,6084,397931,10,0,4,12,4,1270262,1.968781e-09,4.898200016816067,Bladder-TCC
183,CDKN1A,904665.0,228.0,37.0,8412,2896,185014,4,0,1,29,121,12330696,4.3816119999999996e-07,2.6757021079690047,Bladder-TCC
184,ARID1A,975965.0,182.0,27.0,118812,36722,1809177,6,0,16,8,59,8682910,1.8905970000000003e-05,1.137646996160671,Bladder-TCC
185,RB1,349930.0,450.0,41.0,48641,13511,3805971,5,0,20,8,95,16539016,2.428313e-05,1.1081227102686642,Bladder-TCC
186,APC,247811.0,399.0,28.0,343649,97081,6629929,91,3,310,3,680,14832930,0.0,30.0,ColoRect-AdenoCA
187,KRAS,259193.0,512.0,16.0,23332,6061,2064339,30,0,82,5,315,7699608,0.0,30.0,ColoRect-AdenoCA
188,TP53,2069567.0,213.0,34.0,42987,13223,851316,34,1,27,2,36,1194439,0.0,30.0,ColoRect-AdenoCA
189,PIK3CA,401889.0,613.0,11.0,131158,34501,4528539,31,2,243,1,253,4680581,9.220852000000001e-08,3.528656206070605,ColoRect-AdenoCA
190,FILIP1L,267848.0,573.0,10.0,138318,36391,13479769,7,0,0,0,0,13516160,1.395409e-07,3.473664341745918,ColoRect-AdenoCA
191,FBXW7,117295.0,501.0,51.0,85130,23557,10747209,14,0,512,1,619,13450690,1.054811e-06,2.646343962294467,ColoRect-AdenoCA
192,SOX9,159643.0,606.0,-41.0,50092,14622,178625,8,0,13,4,892,11955504,1.951244e-06,2.4663573089745072,ColoRect-AdenoCA
193,SMAD4,156084.0,422.0,41.0,62336,17913,2580708,13,0,101,0,101,2598621,2.2633609999999998e-06,2.4397034029112117,ColoRect-AdenoCA
194,FAM196B,,,,63647,18734,5926988,8,2,3,0,5,5945722,2.663173e-06,2.403820027327235,ColoRect-AdenoCA
195,B2M,673122.0,428.0,36.0,14516,4210,226130,8,0,15,1,121,2139502,6.804571999999999e-05,1.1835052255803031,ColoRect-AdenoCA
196,ACVR2A,90992.0,951.0,-2.0,60972,16565,4342064,10,0,223,4,1047,18877383,7.648963000000001e-05,1.15389284023258,ColoRect-AdenoCA
197,SLC4A5,1065336.0,272.0,45.0,134789,40818,5996569,8,2,0,0,2,6037387,0.0001199773,1.0163883699978347,ColoRect-AdenoCA
198,RB1,349930.0,450.0,41.0,229955,63722,18020835,7,0,33,6,83,42238395,0.0,30.0,Ovary-AdenoCA
199,TP53,2069567.0,213.0,34.0,97330,29853,1934680,107,0,10,2,16,2733711,0.0,30.0,Ovary-AdenoCA
200,TP53,2069567.0,213.0,34.0,60058,18413,1181592,30,0,9,18,46,6984870,0.0,30.0,Stomach-AdenoCA
201,PIK3CA,401889.0,613.0,11.0,172111,45336,5960402,15,0,35,10,384,63622068,3.8180309999999996e-07,2.4344666866176237,Stomach-AdenoCA
202,ARID1A,975965.0,182.0,27.0,337730,103548,5289474,11,0,25,6,139,24804209,8.10895e-07,2.283432690429108,Stomach-AdenoCA
203,PLK1,530660.0,509.0,35.0,93456,28956,651482,7,0,3,16,508,85009909,6.076801e-06,1.5336609692948104,Stomach-AdenoCA
204,P2RY12,51795.0,505.0,10.0,54058,15706,3133376,4,0,0,0,0,3149082,2.393603e-05,1.0351940495157361,Stomach-AdenoCA
205,AMIGO1,1056159.0,272.0,37.0,217889,67548,753105,2,0,1,26,261,117092319,0.0,30.0,Breast-AdenoCA
206,CBFB,1068656.0,125.0,48.0,75291,20477,13611089,12,0,33,5,63,29650028,0.0,30.0,Breast-AdenoCA
207,CDH1,924096.0,240.0,30.0,385004,118502,18295941,7,0,41,2,55,23106066,0.0,30.0,Breast-AdenoCA
